CSV	isMono	Close_To
LF2_X0055_00688-06259-06479-DEAUVILLE	Oui	
LF2_X0055_00689-06592-06846-DEBOUCHER_UNE_BOUTEILLE	Non	Mains
LF2_X0055_00690-08353-08659-DECAGRAMME	Non	
LF2_X0055_00691-08759-08962-DECALITRE	Non	
LF2_X0055_00692-09099-09324-DECAMETRE	Non	
LF2_X0055_00693-09458-09664-DECELER	Non	Mains
LF2_X0055_00694-09758-09951-DECHETS	Non	Mains
LF2_X0055_00695-10015-10219-DECHIRER	Non	Mains
LF2_X0055_00696-10306-10494-DECIDER_DUN_SEUL_COUP	Non	Mains
LF2_X0055_00697-11232-11452-DECIGRAMME	Non	
LF2_X0055_00698-11557-11709-DECILITRE	Non	
LF2_X0055_00699-11814-11997-DECIMETRE	Non	
LF2_X0056_00700-00157-00386-DECLARATION	Oui	Visage
LF2_X0056_00700-00629-00816-DECLARATION	Non	Visage
LF2_X0056_00701-00983-01202-DECLARER_FORFAIT	Oui	Visage
LF2_X0056_00702-01309-01557-DECOLLER_DECOLLAGE	Non	Mains
LF2_X0056_00702-01674-01958-DECOLLER_DECOLLAGE	Non	Mains
LF2_X0056_00703-02150-02375-DECONCENTRE	Non	Mains
LF2_X0056_00704-02497-02650-DECONNEXION	Non	Mains
LF2_X0056_00705-02791-02995-DECOUPER_(UN_PLAT)	Non	
LF2_X0056_00705-03137-03359-DECOUPER_(UN_PLAT)	Non	
LF2_X0056_00706-03570-03827-DECOUVRIR	Non	
LF2_X0056_00706-03986-04210-DECOUVRIR	Non	
LF2_X0056_00708-04423-04653-DEFINITIF	Non	
LF2_X0056_00708-04793-05008-DEFINITIF	Non	Mains
LF2_X0056_00709-05178-05350-DEGOUTANT	Oui	Torse
LF2_X0056_00710-05408-05626-DEGUEULASSE	Oui	
LF2_X0056_00711-05739-06003-DEGUISEMENT	Non	
LF2_X0056_00712-06100-06307-DELAI	Non	Mains
LF2_X0056_00712-09137-09404-DELAI	Non	Mains
LF2_X0056_00713-06431-06595-DELEGUE	Non	
LF2_X0056_00713-06762-06968-DELEGUE	Non	Mains
LF2_X0056_00713-08471-08676-DELEGUE	Non	Mains
LF2_X0057_00714-00222-00597-DELIBERATION	Non	Mains
LF2_X0057_00715-00757-00925-DELIT	Non	Mains
LF2_X0057_00716-01016-01243-DEMANGEAISON	Non	Autre
LF2_X0057_00717-01340-01558-DEMAQUILLER	Non	Visage
LF2_X0057_00718-01660-01845-DEMARRER_LORDINATEUR	Non	Mains
LF2_X0057_00718-02393-02673-DEMARRER_LORDINATEUR	Non	Mains
LF2_X0057_00718-02912-03257-DEMARRER_LORDINATEUR	Non	
LF2_X0057_00719-03355-03517-DEMI	Non	Mains
LF2_X0057_00720-03583-03786-DEMI_HEURE	Non	Mains
LF2_X0057_00721-03994-04229-DEMI_PENSIONNAIRE	Non	Visage
LF2_X0057_00721-04715-05038-DEMI_PENSIONNAIRE	Non	Visage
LF2_X0057_00722-05156-05361-DEMI_SOURD	Non	Mains
LF2_X0057_00723-05456-05693-DEMON	Non	Visage
LF2_X0057_00723-05817-06056-DEMON	Non	Visage
LF2_X0057_00723-06871-07056-DEMON	Non	Visage
LF2_X0057_00724-07672-07857-DENONCER	Oui	Visage
LF2_X0057_00725-07971-08102-DENT	Oui	Visage
LF2_X0057_00726-08161-08297-DENTIER	Non	Mains
LF2_X0057_00727-08365-08561-DENTIER	Oui	Visage
LF2_X0057_00728-08652-08822-DENTIFRICE	Non	Mains
LF2_X0057_00729-08920-09120-DENTISTE_	Oui	Visage
LF2_X0057_00730-09200-09384-DEPANNEUSE	Non	Mains
LF2_X0057_00731-09440-09639-DEPEND_(CA_)	Non	
LF2_X0057_00732-10309-10517-DEPISTER	Non	Mains
LF2_X0057_00732-12802-13107-DEPISTER	Non	Autre
LF2_X0057_00732-13184-13446-DEPISTER	Non	Mains
LF2_X0057_00732-13500-13725-DEPISTER	Non	Mains
LF2_X0057_00733-10652-10818-DEPLIANT	Non	Mains
LF2_X0058_00734-00156-00366-DEPORTE	Oui	
LF2_X0058_00735-00496-00680-DEPRIME_DEPRESSION	Non	Visage
LF2_X0058_00736-00800-00983-DERMATOLOGUE	Oui	Torse
LF2_X0058_00738-01816-02016-DERNIERE_LIMITE_(TEMPS)	Non	Mains
LF2_X0058_00738-03660-03910-DERNIERE_LIMITE_(TEMPS)	Non	
LF2_X0058_00739-04053-04243-DESACCORD	Non	Visage
LF2_X0058_00740-04368-04570-DESORDONNE_DESORDRE	Non	
LF2_X0058_00741-04645-04867-DESSIN_ANIME	Non	
LF2_X0058_00742-04954-05198-DESSINATEUR	Non	
LF2_X0058_00743-05262-05414-DESSOUS_(EN)	Non	
LF2_X0058_00744-05436-05595-DESSUS_(AU)	Non	
LF2_X0058_00745-05649-05841-DESTIN	Oui	
LF2_X0058_00746-05940-06125-DETECTER	Non	Mains
LF2_X0058_00747-06199-06365-DEUX_(TOUS_LES)	Oui	
LF2_X0058_00747-06547-06738-DEUX_(TOUS_LES)	Oui	
LF2_X0058_00748-06822-06994-DEUX_POINTS_(_)	Oui	
LF2_X0058_00749-07103-07288-DEVENU_SOURD	Non	
LF2_X0058_00750-07359-07547-DEVIS	Non	Mains
LF2_X0058_00751-07676-07883-DEVOIR_DE_LARGENT	Non	Mains
LF2_X0058_00752-07969-08155-DEVOIRS_(FAIRE)	Non	Mains
LF2_X0058_00752-08292-08497-DEVOIRS_(FAIRE)	Non	Mains
LF2_X0058_00753-08733-08900-DIABETE	Non	Mains
LF2_X0058_00753-09054-09261-DIABETE	Non	Mains
LF2_X0058_00753-09384-09626-DIABETE	Non	Mains
LF2_X0058_00753-10272-10511-DIABETE	Non	Mains
LF2_X0058_00755-10803-10974-DIABLE	Non	Visage
LF2_X0058_00756-11129-11300-DIABLE	Non	Visage
LF2_X0058_00756-11402-11596-DIABLE	Oui	Visage
LF2_X0058_00757-11784-11944-DIAMANT	Non	Mains
LF2_X0058_00758-12656-12886-DIAMETRE	Non	Mains
LF2_X0059_00759-00286-00541-DICTIONNAIRE	Non	Mains
LF2_X0059_00760-00624-00851-DIEPPE	Non	
LF2_X0059_00761-00934-01091-DIFFERENT	Non	Mains
LF2_X0059_00762-01198-01356-DIFFUSER_DIFFUSION	Non	
LF2_X0059_00762-01501-01668-DIFFUSER_DIFFUSION	Non	Mains
LF2_X0059_00763-01790-01970-DIGERER_DIGESTION	Oui	Torse
LF2_X0059_00764-02057-02266-DIGESTIF	Non	Torse
LF2_X0059_00765-02347-02532-DINDE	Oui	Visage
LF2_X0059_00766-02612-02773-DINOSAURE	Non	Autre
LF2_X0059_00766-02905-03118-DINOSAURE	Non	Autre
LF2_X0059_00766-03379-03589-DINOSAURE	Non	Autre
LF2_X0059_00767-03703-03880-DIPLOMATE	Non	
LF2_X0059_00767-04057-04355-DIPLOMATE	Non	
LF2_X0059_00769-04765-04935-DIPLOME	Non	Mains
LF2_X0059_00770-05133-05238-DIRE	Oui	Visage
LF2_X0059_00770-05676-05838-DIRE	Oui	Torse
LF2_X0059_00771-06194-06445-DIRIGER	Non	
LF2_X0059_00772-06591-06816-DISCOTHEQUE	Non	
LF2_X0059_00773-06904-07102-DISCOURS	Non	Mains
LF2_X0059_00773-07269-07463-DISCOURS	Non	Mains
LF2_X0059_00774-07797-08000-DISCRIMINATION	Non	Mains
LF2_X0059_00775-08094-08292-DISCUTER_DISCUSSION	Non	Torse
LF2_X0059_00775-08727-09000-DISCUTER_DISCUSSION	Non	Mains
LF2_X0059_00776-09231-09438-DISPARAITRE	Non	Mains
LF2_X0059_00778-09668-09861-DISQUE_DUR	Non	Mains
LF2_X0059_00778-11277-11575-DISQUE_DUR	Non	Mains
LF2_X0059_00779-11979-12228-DISSOLVANT	Non	Mains
LF2_X0060_00779-00283-00616-DISSOLVANT	Non	Mains
LF2_X0060_00780-00685-00890-DISTRAIT	Non	Visage
LF2_X0060_00781-00970-01200-DISTRIBUER	Non	
LF2_X0060_00782-01294-01489-DIVAN	Non	
LF2_X0060_00783-01567-01786-DIVISION	Non	Mains
LF2_X0060_00784-02198-02418-DOCTORAT	Oui	Visage
LF2_X0060_00785-02540-02847-DOCUMENTALISTE	Non	Mains
LF2_X0060_00786-02888-03085-DOIGTS	Non	
LF2_X0060_00787-03180-03377-DOIGTS	Oui	
LF2_X0060_00788-03413-03605-DOMMAGE	Oui	
LF2_X0060_00788-03880-04081-DOMMAGE	Non	Mains
LF2_X0060_00788-05807-06061-DON	Oui	Torse
LF2_X0060_00788-06145-06313-DON	Oui	Torse
LF2_X0060_00789-04682-04964-DON	Oui	Torse
LF2_X0060_00789-06679-06832-DORMIR	Non	Visage
LF2_X0060_00789-06973-07164-DORMIR	Oui	Visage
LF2_X0060_00789-07403-07617-DORMIR	Non	Mains
LF2_X0060_00790-07806-07989-DORTOIR	Non	Mains
LF2_X0060_00791-08154-08331-DOS	Oui	Torse
LF2_X0060_00792-08485-08719-DOUANE	Non	
LF2_X0060_00793-08807-09012-DOUBLE	Non	Mains
LF2_X0060_00793-09149-09353-DOUBLE	Non	
LF2_X0060_00793-10071-10330-DOUBLE	Non	Mains
LF2_X0060_00794-10657-10807-DOUTE	Non	Mains
LF2_X0060_00794-10900-11119-DOUTE	Oui	Torse
LF2_X0060_00795-11257-11499-DOUX_DOUCEUR	Non	Mains
LF2_X0060_00795-11798-12014-DOUX_DOUCEUR	Oui	Visage
LF2_X0060_00796-12229-12412-DRAGON	Oui	Visage
LF2_X0061_00797-00257-00480-DRAP	Non	Torse
LF2_X0061_00798-00646-00911-DROITIER	Non	Mains
LF2_X0061_00799-01031-01181-DROLE	Oui	Visage
LF2_X0061_00799-01329-01507-DROLE	Oui	Visage
LF2_X0061_00800-01641-01815-DROMADAIRE	Oui	
LF2_X0061_00800-03868-04125-DROMADAIRE	Oui	Autre
LF2_X0061_00801-01962-02077-DUBAI	Oui	Visage
LF2_X0061_00801-02483-02672-DUBAI	Non	Mains
LF2_X0061_00801-03084-03277-DUBAI	Non	Mains
LF2_X0061_00802-04339-04508-EAU	Oui	
LF2_X0061_00804-04765-04951-EAU_POTABLE	Oui	Visage
LF2_X0061_00805-05095-05246-EBENISTE_EBENISTERIE	Non	Mains
